timestamp,value
84130,27
84140,49
84150,43
84160,50
84170,18
84180,22
84190,9
84200,29
84210,7
84220,40
84230,20
84240,5
84250,34
84260,47
84270,58
84280,44
84290,23
84300,37
84310,30
84320,58
84330,40
84340,25
84350,45
84360,40
84370,15
84380,26
84390,20
84400,11
84410,48
84420,0
84430,54
84440,32
84450,43
84460,23
84470,42
84480,3
84490,57
84500,37
84510,36
84520,36
84530,48
84540,6
84550,6
84560,30
84570,59
84580,8
84590,30
84600,16
84610,24
84620,31
84630,57
84640,17
84650,11
84660,27
84670,7
84680,13
84690,5
84700,17
84710,30
84720,10
84730,42
84740,20
84750,26
84760,45
84770,3
84780,13
84790,5
84800,50
84810,43
84820,26
84830,32
84840,24
84850,52
84860,30
84870,1
84880,1
84890,0
84900,25
84910,5
84920,16
84930,50
84940,32
84950,20
84960,27
84970,21
84980,18
84990,57
85000,37
85010,48
85020,33
85030,26
85040,48
85050,44
85060,59
85070,23
85080,34
85090,27
85100,59
85110,48
85120,30
85130,15
85140,15
85150,29
85160,24
85170,18
85180,36
85190,50
85200,2
85210,7
85220,36
85230,9
85240,4
85250,60
85260,54
85270,13
85280,29
85290,35
85300,46
85310,33
85320,4
85330,52
85340,50
85350,30
85360,48
85370,14
85380,45
85390,43
85400,46
85410,55
85420,11
85430,14
85440,10
85450,17
85460,25
85470,5
85480,4
85490,29
85500,14
85510,36
85520,52
85530,5
85540,22
85550,42
85560,28
85570,41
85580,59
85590,27
85600,28
85610,53
85620,21
85630,8
85640,4
85650,34
85660,2
85670,21
85680,40
85690,6
85700,37
85710,14
85720,24
85730,59
85740,51
85750,30
85760,0
85770,51
85780,25
85790,24
85800,56
85810,57
85820,45
85830,8
85840,6
85850,7
85860,50
85870,1
85880,59
85890,29
85900,22
85910,46
85920,16
85930,18
85940,14
85950,43
85960,14
85970,29
85980,56
85990,20
86000,42
86010,11
86020,56
86030,39
86040,27
86050,17
86060,2
86070,43
86080,8
86090,36
86100,2
86110,25
86120,60
86130,21
86140,30
86150,53
86160,2
86170,37
86180,50
86190,9
86200,49
86210,38
86220,13
86230,12
86240,58
86250,22
86260,1
86270,31
86280,57
86290,4
86300,26
86310,23
86320,27
86330,24
86340,25
86350,32
86360,12
86370,4
86380,48
86390,39
86400,7
86410,60
86420,43
86430,2
86440,8
86450,16
86460,28
86470,19
86480,38
86490,52
86500,26
86510,60
86520,40
86530,47
86540,0
86550,35
86560,12
86570,7
86580,54
86590,18
86600,58
86610,23
86620,56
86630,56
86640,56
86650,47
86660,41
86670,38
86680,30
86690,44
86700,10
86710,41
86720,26
86730,33
86740,1
86750,50
86760,53
86770,22
86780,53
86790,47
86800,40
86810,6
86820,15
86830,45
86840,41
86850,1
86860,48
86870,31
86880,23
86890,36
86900,27
86910,60
86920,51
86930,48
86940,46
86950,22
86960,23
86970,48
86980,57
86990,25
87000,15
87010,18
87020,0
87030,33
87040,34
87050,23
87060,16
87070,37
87080,29
87090,55
87100,56
87110,22
87120,45
87130,20
87140,48
87150,26
87160,60
87170,53
87180,56
87190,47
87200,43
87210,13
87220,19
87230,40
87240,7
87250,4
87260,17
87270,34
87280,58
87290,28
87300,31
87310,13
87320,8
87330,13
87340,41
87350,27
87360,30
87370,26
87380,51
87390,52
87400,3
87410,25
87420,43
87430,41
87440,27
87450,17
87460,41
87470,20
87480,36
87490,11
87500,20
87510,19
87520,13
87530,12
87540,21
87550,11
87560,27
87570,2
87580,53
87590,45
87600,51
87610,31
87620,13
87630,46
87640,21
87650,10
87660,9
87670,47
87680,10
87690,52
87700,29
87710,7
87720,47
87730,53
87740,23
87750,13
87760,1
87770,56
87780,9
87790,0
87800,55
87810,24
87820,32
87830,50
87840,40
87850,3
87860,0
87870,13
87880,11
87890,51
87900,32
87910,14
87920,20
87930,16
87940,34
87950,26
87960,3
87970,46
87980,35
87990,22
88000,36
88010,18
88020,45
88030,31
88040,22
88050,48
88060,5
88070,3
88080,3
88090,28
88100,18
88110,23
88120,40
88130,20
88140,12
88150,7
88160,4
88170,25
88180,5
88190,9
88200,22
88210,2
88220,17
88230,34
88240,4
88250,52
88260,57
88270,20
88280,59
88290,27
88300,13
88310,59
88320,37
88330,46
88340,44
88350,25
88360,7
88370,43
88380,57
88390,45
88400,14
88410,4
88420,27
88430,60
88440,48
88450,45
88460,11
88470,26
88480,3
88490,26
88500,14
88510,9
88520,46
88530,32
88540,59
88550,14
88560,10
88570,3
88580,4
88590,26
88600,29
88610,14
88620,48
88630,33
88640,32
88650,28
88660,46
88670,49
88680,34
88690,35
88700,40
88710,32
88720,20
88730,26
88740,19
88750,43
88760,39
88770,4
88780,41
88790,15
88800,33
88810,13
88820,12
88830,21
88840,14
88850,57
88860,20
88870,52
88880,42
88890,31
88900,41
88910,26
88920,5
88930,54
88940,7
88950,56
88960,1
88970,38
88980,49
88990,37
89000,31
89010,56
89020,54
89030,24
89040,3
89050,43
89060,22
89070,16
89080,60
89090,10
89100,40
89110,16
89120,22
89130,20
89140,58
89150,38
89160,59
89170,0
89180,59
89190,8
89200,48
89210,32
89220,28
89230,57
89240,5
89250,31
89260,7
89270,27
89280,17
89290,31
89300,39
89310,59
89320,51
89330,16
89340,42
89350,47
89360,36
89370,40
89380,45
89390,15
89400,28
89410,40
89420,25
89430,36
89440,6
89450,38
89460,13
89470,41
89480,8
89490,21
89500,52
89510,18
89520,8
89530,56
89540,51
89550,3
89560,28
89570,0
89580,1
89590,2
89600,14
89610,18
89620,37
89630,0
89640,4
89650,28
89660,34
89670,35
89680,48
89690,5
89700,15
89710,52
89720,39
89730,36
89740,57
89750,34
89760,37
89770,46
89780,56
89790,43
89800,3
89810,49
89820,4
89830,49
89840,11
89850,22
89860,36
89870,6
89880,42
89890,2
89900,42
89910,29
89920,6
89930,27
89940,44
89950,43
89960,43
89970,35
89980,23
89990,15
90000,57
90010,49
90020,10
90030,53
90040,50
90050,48
90060,4
90070,41
90080,15
90090,36
90100,43
90110,26
90120,29
90130,45
90140,25
90150,27
90160,31
90170,48
90180,25
90190,58
90200,29
90210,27
90220,36
90230,32
90240,6
90250,53
90260,3
90270,16
90280,13
90290,34
90300,38
90310,58
90320,57
90330,37
90340,48
90350,22
90360,16
90370,30
90380,5
90390,31
90400,33
90410,1
90420,16
90430,60
90440,16
90450,4
90460,33
90470,53
90480,4
90490,58
90500,14
90510,42
90520,33
90530,29
90540,22
90550,25
90560,49
90570,34
90580,41
90590,31
90600,10
90610,30
90620,19
90630,57
90640,20
90650,4
90660,29
90670,10
90680,23
90690,7
90700,13
90710,20
90720,37
90730,22
90740,16
90750,9
90760,38
90770,28
90780,1
90790,35
90800,51
90810,0
90820,25
90830,27
90840,29
90850,3
90860,54
90870,19
90880,10
90890,57
90900,37
90910,48
90920,18
90930,38
90940,24
90950,12
90960,27
90970,27
90980,24
90990,9
91000,4
91010,51
91020,52
91030,43
91040,18
91050,49
91060,16
91070,24
91080,52
91090,20
91100,0
91110,24
91120,51
91130,54
91140,12
91150,1
91160,39
91170,47
91180,34
91190,12
91200,55
91210,17
91220,29
91230,49
91240,6
91250,22
91260,2
91270,10
91280,33
91290,53
91300,45
91310,52
91320,16
91330,53
91340,0
91350,8
91360,23
91370,41
91380,13
91390,11
91400,12
91410,34
91420,18
91430,53
91440,17
91450,0
91460,56
91470,38
91480,10
91490,27
91500,14
91510,15
91520,49
91530,55
91540,7
91550,29
91560,49
91570,20
91580,27
91590,47
91600,55
91610,35
91620,3
91630,56
91640,39
91650,0
91660,36
91670,39
91680,52
91690,56
91700,15
91710,24
91720,4
91730,17
91740,7
91750,35
91760,43
91770,25
91780,47
91790,27
91800,46
91810,24
91820,49
91830,60
91840,23
91850,49
91860,2
91870,37
91880,53
91890,42
91900,21
91910,20
91920,2
91930,30
91940,23
91950,44
91960,44
91970,17
91980,56
91990,45
92000,59
92010,21
92020,2
92030,55
92040,30
92050,13
92060,49
92070,34
92080,26
92090,5
92100,57
92110,46
92120,27
92130,1
92140,58
92150,19
92160,19
92170,22
92180,3
92190,4
92200,31
92210,52
92220,41
92230,40
92240,17
92250,58
92260,13
92270,48
92280,52
92290,14
92300,9
92310,41
92320,59
92330,6
92340,26
92350,34
92360,30
92370,15
92380,35
92390,16
92400,3
92410,48
92420,12
92430,19
92440,5
92450,44
92460,37
92470,54
92480,55
92490,17
92500,4
92510,54
92520,43
92530,56
92540,57
92550,2
92560,13
92570,43
92580,49
92590,48
92600,49
92610,14
92620,51
92630,14
92640,42
92650,21
92660,58
92670,56
92680,53
92690,53
92700,26
92710,9
92720,24
92730,26
92740,31
92750,21
92760,21
92770,40
92780,19
92790,26
92800,15
92810,58
92820,52
92830,56
92840,6
92850,26
92860,10
92870,40
92880,55
92890,54
92900,40
92910,59
92920,46
92930,48
92940,17
92950,60
92960,45
92970,39
92980,19
92990,44
93000,50
93010,20
93020,5
93030,50
93040,35
93050,20
93060,0
93070,0
93080,49
93090,53
93100,59
93110,30
93120,3
93130,22
93140,9
93150,0
93160,54
93170,29
93180,15
93190,4
93200,49
93210,17
93220,19
93230,57
93240,55
93250,54
93260,16
93270,13
93280,11
93290,48
93300,60
93310,50
93320,52
93330,9
93340,8
93350,38
93360,43
93370,21
93380,29
93390,17
93400,56
93410,25
93420,24
93430,36
93440,26
93450,58
93460,12
93470,49
93480,40
93490,17
93500,26
93510,26
93520,26
93530,28
93540,8
93550,51
93560,25
93570,18
93580,38
93590,23
93600,31
93610,16
93620,31
93630,14
93640,25
93650,45
93660,42
93670,37
93680,7
93690,40
93700,3
93710,44
93720,13
93730,37
93740,38
93750,17
93760,14
93770,38
93780,23
93790,29
93800,45
93810,33
93820,29
93830,19
93840,35
93850,0
93860,52
93870,38
93880,54
93890,13
93900,52
93910,51
93920,20
93930,46
93940,11
93950,31
93960,41
93970,18
93980,3
93990,14
94000,17
94010,19
94020,54
94030,59
94040,52
94050,56
94060,39
94070,36
94080,55
94090,12
94100,43
94110,3
94120,4
94130,38
94140,14
94150,7
94160,3
94170,25
94180,19
94190,16
94200,4
94210,27
94220,28
94230,18
94240,58
94250,24
94260,54
94270,20
94280,45
94290,12
94300,51
94310,2
94320,21
94330,28
94340,41
94350,19
94360,31
94370,17
94380,47
94390,1
94400,39
94410,18
94420,37
94430,17
94440,9
94450,16
94460,6
94470,32
94480,44
94490,46
94500,28
94510,28
94520,57
94530,31
94540,50
94550,13
94560,6
94570,11
94580,32
94590,51
94600,10
94610,24
94620,29
94630,50
94640,51
94650,31
94660,22
94670,56
94680,23
94690,31
94700,1
94710,51
94720,17
94730,28
94740,57
94750,17
94760,0
94770,12
94780,24
94790,43
94800,9
94810,29
94820,0
94830,55
94840,30
94850,45
94860,22
94870,54
94880,45
94890,22
94900,52
94910,17
94920,16
94930,15
94940,47
94950,52
94960,35
94970,14
94980,16
94990,38
95000,32
95010,32
95020,31
95030,57
95040,58
95050,42
95060,25
95070,48
95080,19
95090,26
95100,31
95110,8
95120,20
95130,24
95140,18
95150,56
95160,17
95170,50
95180,11
95190,31
95200,14
95210,25
95220,43
95230,40
95240,60
95250,12
95260,58
95270,8
95280,53
95290,60
95300,30
95310,48
95320,32
95330,18
95340,7
95350,37
95360,10
95370,51
95380,39
95390,38
95400,59
95410,34
95420,15
95430,57
95440,54
95450,55
95460,45
95470,27
95480,45
95490,45
95500,28
95510,29
95520,50
95530,54
95540,3
95550,22
95560,32
95570,29
95580,2
95590,16
95600,16
95610,45
95620,45
95630,3
95640,2
95650,54
95660,57
95670,31
95680,29
95690,24
95700,30
95710,9
95720,10
95730,19
95740,43
95750,15
95760,18
95770,54
95780,8
95790,48
95800,35
95810,7
95820,44
95830,50
95840,9
95850,33
95860,17
95870,33
95880,30
95890,60
95900,3
95910,43
95920,25
95930,17
95940,17
95950,25
95960,45
95970,7
95980,24
95990,13
96000,18
96010,51
96020,15
96030,18
96040,30
96050,43
96060,22
96070,6
96080,40
96090,29
96100,57
96110,56
96120,52
96130,22
96140,23
96150,9
96160,13
96170,27
96180,3
96190,15
96200,32
96210,27
96220,32
96230,5
96240,7
96250,34
96260,31
96270,21
96280,3
96290,36
96300,56
96310,45
96320,30
96330,54
96340,25
96350,11
96360,57
96370,28
96380,9
96390,17
96400,12
96410,57
96420,13
96430,37
96440,12
96450,7
96460,0
96470,0
96480,4
96490,36
96500,45
96510,6
96520,22
96530,21
96540,0
96550,20
96560,1
96570,34
96580,26
96590,45
96600,26
96610,1
96620,9
96630,28
96640,44
96650,49
96660,0
96670,7
96680,22
96690,45
96700,30
96710,50
96720,12
96730,48
96740,13
96750,11
96760,43
96770,46
96780,11
96790,8
96800,2
96810,38
96820,51
96830,13
96840,51
96850,4
96860,28
96870,27
96880,2
96890,45
96900,22
96910,29
96920,15
96930,57
96940,17
96950,58
96960,48
96970,58
96980,51
96990,25
97000,31
97010,44
97020,55
97030,31
97040,47
97050,1
97060,24
97070,9
97080,30
97090,19
97100,10
97110,25
97120,37
97130,20
97140,39
97150,9
97160,11
97170,25
97180,44
97190,23
97200,11
97210,60
97220,21
97230,15
97240,24
97250,27
97260,2
97270,18
97280,30
97290,38
97300,3
97310,16
97320,60
97330,45
97340,37
97350,53
97360,36
97370,10
97380,30
97390,0
97400,15
97410,17
97420,45
97430,18
97440,13
97450,27
97460,41
97470,6
97480,6
97490,14
97500,36
97510,34
97520,13
97530,59
97540,49
97550,15
97560,46
97570,12
97580,52
97590,21
97600,27
97610,2
97620,50
97630,50
97640,33
97650,22
97660,3
97670,18
97680,15
97690,1
97700,8
97710,6
97720,40
97730,48
97740,28
97750,42
97760,17
97770,3
97780,21
97790,0
97800,50
97810,5
97820,26
97830,59
97840,58
97850,58
97860,50
97870,56
97880,7
97890,19
97900,47
97910,26
97920,42
97930,5
97940,43
97950,48
97960,53
97970,28
97980,53
97990,45
98000,48
98010,53
98020,41
98030,35
98040,37
98050,47
98060,29
98070,1
98080,39
98090,22
98100,35
98110,33
98120,45
98130,15
98140,32
98150,37
98160,49
98170,9
98180,47
98190,50
98200,45
98210,3
98220,41
98230,45
98240,6
98250,5
98260,14
98270,37
98280,23
98290,56
98300,44
98310,5
98320,58
98330,35
98340,10
98350,47
98360,15
98370,7
98380,7
98390,21
98400,1
98410,2
98420,19
98430,0
98440,36
98450,37
98460,32
98470,25
98480,52
98490,38
98500,28
98510,32
98520,31
98530,21
98540,47
98550,60
98560,16
98570,17
98580,31
98590,16
98600,2
98610,59
98620,12
98630,45
98640,45
98650,37
98660,5
98670,41
98680,2
98690,40
98700,30
98710,16
98720,23
98730,15
98740,58
98750,40
98760,9
98770,47
98780,13
98790,30
98800,48
98810,19
98820,51
98830,23
98840,46
98850,49
98860,36
98870,26
98880,12
98890,1
98900,42
98910,25
98920,48
98930,60
98940,29
98950,60
98960,23
98970,1
98980,35
98990,53
99000,27
99010,0
99020,33
99030,5
99040,40
99050,56
99060,17
99070,13
99080,28
99090,39
99100,59
99110,46
99120,38
99130,49
99140,34
99150,27
99160,14
99170,12
99180,27
99190,49
99200,32
99210,17
99220,45
99230,10
99240,50
99250,17
99260,32
99270,14
99280,23
99290,26
99300,54
99310,24
99320,5
99330,28
99340,17
99350,4
99360,22
99370,59
99380,24
99390,8
99400,2
99410,24
99420,13
99430,35
99440,46
99450,22
99460,44
99470,4
99480,20
99490,37
99500,32
99510,1
99520,60
99530,60
99540,49
99550,25
99560,50
99570,22
99580,28
99590,16
99600,32
99610,4
99620,19
99630,13
99640,4
99650,25
99660,14
99670,6
99680,35
99690,46
99700,14
99710,31
99720,21
99730,46
99740,55
99750,5
99760,34
99770,51
99780,7
99790,0
99800,43
99810,1
99820,29
99830,56
99840,48
99850,60
99860,26
99870,11
99880,7
99890,52
99900,43
99910,7
99920,54
99930,22
99940,51
99950,7
99960,26
99970,37
99980,4
99990,9
